id,project_is_approved
p001621,1
p121024,1
p153287,1
p077891,1
p218047,0
p256812,1
p093393,1
p076395,1
p102115,1
p072788,1
p086956,1
p051848,1
p124000,1
p138556,1
p029423,0
p243615,1
p236196,1
p074717,1
p093780,1
p246816,1
p117700,1
p212145,1
p078181,1
p129928,1
p196935,1
p171103,0
p091791,1
p247594,1
p094173,1
p002155,1
p000086,1
p100326,1
p174000,1
p191913,1
p059683,1
p238184,1
p000922,1
p244296,1
p098122,1
p156781,1
p059641,1
p143837,1
p195993,1
p166646,1
p121259,1
p157302,1
p079221,1
p146727,1
p128557,1
p018757,1
p245347,1
p054300,1
p027380,1
p145553,1
p158101,1
p094100,1
p053587,1
p036751,1
p138523,1
p090138,1
p102344,1
p220077,1
p182720,1
p076151,1
p195864,1
p192689,1
p029916,1
p230767,1
p191748,1
p080960,1
p027023,1
p154423,1
p110648,1
p200251,1
p062692,1
p257717,1
p152467,1
p079176,1
p218478,1
p047980,1
p167375,1
p074585,1
p247517,1
p227870,1
p162958,1
p020309,1
p169375,1
p223100,1
p172099,1
p025195,1
p021036,0
p040733,1
p170034,0
p042263,1
p029886,1
p125303,1
p151039,1
p212494,1
p145222,1
p060043,1
p257049,1
p013231,1
p007849,1
p174370,1
p151277,1
p148209,1
p158765,1
p206099,1
p042300,1
p038598,1
p000301,1
p021973,1
p148971,1
p091881,1
p178605,1
p120290,1
p124786,1
p134728,1
p048788,1
p157051,1
p248644,1
p150481,1
p126163,1
p080777,1
p057176,1
p074826,1
p111388,1
p235590,1
p063145,1
p156052,1
p112838,1
p079184,1
p239009,1
p112387,1
p042841,1
p149120,1
p112510,1
p058307,1
p084159,1
p209591,1
p140177,1
p015340,1
p050716,1
p005550,1
p089844,1
p087151,1
p129732,1
p118145,1
p199744,0
p064007,1
p197689,1
p064288,1
p257678,1
p202482,1
p207630,1
p129556,1
p096839,1
p230112,1
p190369,1
p026687,1
p029008,1
p101940,1
p122978,1
p066393,1
p028927,1
p018422,1
p088463,1
p029788,1
p150244,1
p246279,1
p227696,1
p033462,1
p175731,1
p033311,1
p120121,1
p247438,1
p046237,1
p107976,1
p146081,1
p191260,1
p188710,1
p198220,0
p218936,1
p010565,1
p186992,1
p018290,1
p047675,1
p113005,1
p227380,1
p124881,1
p156145,1
p153511,1
p065048,1
p158010,1
p070665,1
p031124,1
p112030,1
p220225,1
p139746,1
p137909,1
p061623,1
p202330,1
p086063,1
p182283,1
p198464,1
p247126,1
p150146,1
p007544,1
p051379,1
p236242,1
p132699,1
p097494,1
p118347,1
p093201,1
p114226,1
p054462,1
p228675,1
p035063,1
p121929,1
p228684,1
p128234,1
p022837,1
p090722,1
p255566,1
p256553,1
p234893,1
p177441,1
p236933,1
p086401,0
p136534,1
p215613,1
p206200,1
p204801,1
p202458,1
p169724,1
p180070,1
p100421,1
p082361,1
p060145,1
p154284,1
p041539,1
p233855,1
p118418,1
p056512,0
p067660,1
p010986,1
p019725,1
p079546,1
p203612,1
p091082,1
p018478,1
p012916,1
p242621,1
p021964,1
p108387,1
p184074,1
p140572,1
p143730,1
p208445,1
p227287,1
p077429,1
p216252,1
p230277,1
p103355,1
p231252,1
p163605,1
p160474,1
p089393,1
p174935,1
p146282,1
p069100,1
p059288,1
p186483,1
p165848,1
p179843,1
p138256,1
p246639,1
p167981,1
p164396,1
p210617,1
p030270,1
p085042,1
p003949,1
p219722,1
p037032,1
p231273,1
p223109,1
p126630,1
p163130,1
p070933,1
p185684,1
p016779,1
p051085,1
p092788,1
p208611,1
p166654,1
p205108,1
p191797,1
p110919,1
p011879,1
p211470,1
p013253,1
p033028,1
p024936,1
p023195,1
p033486,1
p214955,1
p119908,1
p087481,1
p174977,1
p180378,1
p254229,1
p138602,1
p030359,1
p173357,1
p061171,1
p084154,1
p071770,1
p254614,1
p145087,1
p244890,1
p010224,1
p148121,1
p099882,1
p249815,1
p187504,1
p112213,1
p222935,1
p157422,1
p242757,1
p003905,1
p145857,1
p060510,1
p013463,1
p023638,1
p034243,1
p123954,1
p223745,1
p160549,1
p093774,1
p013204,1
p143916,1
p112891,1
p035461,1
p086271,1
p058243,1
p004350,1
p239453,1
p051266,1
p131363,1
p137393,1
p233461,1
p217442,1
p250529,1
p118295,1
p025657,1
p254365,1
p086869,1
p128756,1
p167257,1
p103883,1
p121888,1
p051895,1
p037416,1
p126191,1
p008015,1
p244918,1
p102221,1
p030249,1
p023493,1
p091270,1
p021980,1
p110124,0
p004128,1
p056909,1
p150723,1
p163439,1
p184422,1
p074953,1
p023667,1
p084162,0
p084095,1
p040269,0
p044393,1
p230470,1
p158992,1
p075225,1
p092245,1
p154634,1
p178976,1
p225529,1
p028824,1
p000338,1
p156236,1
p061552,1
p084292,1
p132402,1
p035086,1
p007701,1
p086105,1
p083705,1
p029832,1
p193532,1
p127417,1
p097909,1
p012033,1
p053999,1
p174228,1
p010445,1
p156620,1
p120697,1
p188350,1
p229850,1
p256409,1
p019971,1
p130969,1
p172396,1
p057970,1
p228690,1
p080779,1
p223940,1
p208872,1
p126155,1
p238554,1
p189946,1
p196074,1
p189601,1
p006394,1
p025613,1
p049160,1
p083398,1
p103873,1
p057896,1
p025489,1
p161623,1
p219058,1
p019164,1
p011101,1
p078281,1
p243424,1
p252793,1
p212275,1
p182958,1
p085923,1
p019127,1
p243916,1
p046959,1
p009021,1
p257763,1
p156089,0
p040939,1
p118772,1
p154270,1
p112739,1
p017398,0
p149565,1
p236041,1
p153769,1
p233034,1
p018648,1
p139259,1
p196142,1
p075942,1
p168311,0
p106536,1
p015785,1
p241761,1
p212093,1
p002590,1
p051826,1
p255009,1
p222898,1
p006411,1
p014279,0
p244841,1
p218443,1
p077284,1
p146020,1
p111184,1
p015194,1
p138653,1
p133657,1
p110462,1
p159319,1
p147802,1
p135507,1
p246584,1
p125170,1
p015240,1
p210951,1
p133851,1
p106299,1
p149340,1
p179662,1
p040202,1
p166692,1
p045674,1
p145171,1
p167130,1
p081342,1
p250358,1
p190487,1
p019168,1
p057375,1
p243070,1
p149180,1
p094579,1
p128903,1
p188730,1
p212215,1
p002429,1
p039672,1
p086838,1
p016454,0
p250300,1
p255491,1
p143407,1
p022807,1
p055493,1
p191795,1
p176868,1
p244464,1
p216709,1
p240185,1
p255371,1
p194564,1
p116977,1
p065407,1
p168358,1
p108207,1
p017536,1
p247577,1
p100331,1
p250100,1
p057382,1
p179988,1
p223629,1
p192121,1
p162409,1
p228347,1
p254835,1
p042130,1
p094668,1
p088597,1
p028384,1
p251384,1
p048157,1
p042389,1
p014624,1
p006892,1
p010021,1
p202086,0
p046519,1
p186288,1
p232545,1
p066783,1
p009212,1
p207973,1
p211234,1
p225424,1
p005399,1
p003288,1
p130119,1
p071854,1
p178927,1
p171676,1
p183625,1
p007584,1
p098312,1
p204876,1
p034058,1
p123395,1
p004058,1
p217583,1
p225816,1
p186293,1
p173838,1
p045434,1
p088924,1
p256294,1
p076349,1
p058795,1
p033513,1
p069211,1
p174018,1
p032177,1
p089509,1
p235258,1
p249734,1
p200596,1
p082884,1
p232032,1
p018474,1
p009512,1
p087756,1
p099046,1
p184221,1
p198664,1
p232147,0
p156909,1
p022519,0
p059393,1
p224339,1
p019232,1
p129379,1
p053035,1
p099777,0
p178887,1
p063160,1
p210987,1
p021640,1
p135956,1
p216476,1
p119254,1
p082550,1
p180107,1
p073383,0
p131673,1
p047524,1
p073153,1
p138874,1
p098740,0
p160109,1
p091309,1
p137966,1
p024336,1
p152400,1
p170312,1
p041584,1
p258173,1
p132166,1
p068774,1
p241643,1
p076755,1
p258193,1
p105014,1
p039725,1
p068496,1
p140599,1
p231059,1
p148392,1
p150582,1
p193234,1
p131989,1
p211085,1
p143266,1
p012453,1
p119040,1
p063494,1
p234924,1
p205759,1
p084867,1
p012351,1
p126619,1
p236568,0
p183700,0
p139846,1
p159034,1
p023245,1
p206839,1
p107449,1
p107260,1
p057541,1
p114477,1
p252407,1
p071488,1
p211762,1
p054979,1
p167448,1
p199589,1
p007553,1
p136219,1
p089526,1
p001500,1
p054631,1
p093277,1
p063260,1
p123095,1
p019076,1
p035761,1
p181205,0
p124337,1
p145261,1
p106445,1
p147336,1
p189720,1
p203366,1
p207537,1
p032425,1
p132160,1
p106979,1
p171292,1
p005544,1
p129198,1
p018795,1
p258858,1
p046131,1
p172742,1
p134441,1
p131687,1
p200979,1
p004490,1
p155061,1
p064899,1
p079481,1
p120398,1
p172549,1
p255728,1
p247616,1
p162318,1
p179479,1
p225506,1
p208325,1
p170897,1
p180322,1
p047624,1
p061490,0
p113281,1
p209510,1
p029414,0
p086382,1
p205714,1
p136250,1
p185778,1
p004697,1
p091774,1
p232296,0
p144073,1
p108881,1
p194699,1
p104462,1
p073734,1
p016607,1
p197627,1
p235041,1
p093324,1
p167728,1
p045570,1
p259152,1
p123307,0
p101150,1
p058221,1
p164694,1
p219208,1
p099326,1
p170970,1
p230451,1
p003760,1
p003844,1
p257463,1
p026398,1
p205659,1
p192744,1
p157864,1
p110101,0
p149671,1
p064831,1
p148859,1
p142007,1
p181732,1
p184842,1
p220980,1
p159044,1
p142665,1
p217916,1
p011609,1
p170867,0
p183575,1
p064611,1
p252016,1
p014652,1
p108150,1
p038682,1
p172272,0
p008289,1
p125111,1
p140213,1
p073868,1
p194583,1
p052050,1
p017811,1
p165891,1
p095027,1
p253264,1
p148677,1
p080628,1
p020138,0
p002452,1
p200381,1
p145001,1
p107095,1
p029307,1
p019573,1
p225265,1
p193281,1
p247578,1
p009590,1
p122004,1
p101553,1
p029749,1
p150598,1
p251671,1
p036651,1
p035577,1
p113451,1
p072266,1
p136930,1
p178671,1
p078607,1
p251483,1
p157069,1
p060987,1
p179908,1
p036523,1
p081671,1
p241676,1
p083066,1
p103738,1
p169695,1
p206757,1
p087111,1
p084396,1
p058495,1
p152674,1
p215260,1
p059482,1
p111361,1
p170599,1
p152429,1
p235605,1
p042098,1
p160353,1
p201473,0
p175005,1
p155002,1
p072552,1
p049597,1
p245908,1
p133334,1
p111247,1
p119350,1
p134152,1
p049305,1
p211139,1
p053671,1
p097699,1
p227508,1
p223086,1
p145982,1
p085318,1
p236655,1
p083274,1
p143171,1
p133200,1
p068780,1
p015598,1
p204881,1
p035999,1
p195697,1
p114094,1
p259195,1
p163832,1
p022244,1
p140879,0
p021654,1
p212426,1
p220288,1
p134196,1
p160487,1
p115070,1
p242411,1
p219967,1
p134379,1
p067279,1
p102622,1
p230564,1
p086369,1
p171938,1
p252746,1
p023495,1
p072243,1
p195111,1
p116816,1
p190254,1
p098745,1
p131241,1
p072811,1
p032328,1
p057014,1
p041747,1
p253570,1
p223330,1
p253243,1
p110424,1
p184205,1
p117128,1
p036827,1
p246038,1
p069953,1
p220039,1
p171485,1
p031454,1
p101942,1
p099649,1
p074124,1
p256934,1
p012837,1
p081654,1
p178276,1
p256895,1
p081195,1
p147215,1
p228729,1
p132283,1
p125019,0
p016823,1
p153166,1
p232104,1
p057509,1
p223862,1
p232281,1
p065707,1
p167600,1
p085044,1
p131787,1
p250757,1
p139159,1
p090083,1
p243245,1
p143232,1
p031249,1
p133800,1
p161570,1
p121085,1
p018421,1
p197920,1
p115335,1
p220083,0
p177171,1
p017543,1
p177335,1
p105759,1
p237533,1
p079447,1
p123213,1
p258980,1
p198249,1
p154080,1
p114685,1
p002427,1
p046205,1
p162947,1
p048781,1
p223256,0
p064482,1
p172930,1
p033260,1
p160745,1
p197471,1
p173265,1
p209982,1
p044178,1
p083564,1
p255236,1
p071714,1
p072182,1
p164691,1
p029854,1
p167812,1
p247853,1
p253605,1
p248133,1
p163835,1
p067718,1
p045969,1
p167919,1
p061030,1
p142321,1
p039811,1
p038948,1
p015897,1
p025630,1
p095471,1
p245774,1
p172479,1
p176169,1
p087142,1
p207750,1
p239631,1
p014583,1
p018798,1
p132319,1
p012857,1
p242222,1
p060004,1
p100271,1
p106840,1
p144139,1
p194060,1
p153864,1
p020878,0
p137744,1
p044435,1
p070309,1
p130068,1
p181619,1
p023385,1
p065935,1
p210047,1
p068364,1
p186752,1
p044433,1
p192825,1
p218194,1
p240780,1
p172554,1
p159569,1
p187368,1
p039609,1
p199245,1
p227930,1
p103939,1
p244085,1
p210771,1
p028421,0
p240835,1
p005061,1
p066048,1
p085737,1
p065509,1
p065304,1
p075910,1
p221819,1
p025311,1
p119643,1
p154139,1
p066700,1
p168912,1
p029042,1
p190179,1
p103519,0
p063939,1
p038239,1
p090861,1
p228862,1
p126600,1
p147160,1
p100509,1
p209308,1
p037839,1
p063988,1
p170316,1
p148282,1
p007869,1
p001539,1
p061244,1
p127244,1
p052672,1
p235149,1
p103744,1
p040387,1
p110501,1
p259158,1
p161340,1
p163347,1
p175775,1
p206633,1
p090000,1
p103695,1
p040125,1
p089272,1
p069395,1
p184574,1
p127378,1
p251830,1
p198089,1
p255813,1
p029361,1
p196788,1
p218617,1
p196626,1
p006323,1
p034052,1
p032963,1
p255363,1
p071628,1
p211650,1
p179372,1
p115300,1
p018775,1
p154230,1
p247165,0
p100994,1
p121696,1
p047829,1
p087713,1
p197117,1
p033106,1
p071739,1
p252878,1
p022167,0
p172746,1
p213644,1
p215441,1
p108371,1
p003988,1
p022902,1
p112776,1
p248259,0
p094658,1
p248481,1
p169237,0
p065936,1
p087079,1
p037168,1
p040900,1
p138295,0
p110191,1
p045712,1
p217448,1
p224814,1
p024269,1
p183274,1
p257944,1
p153633,1
p116474,1
p203787,1
p173362,1
p226201,1
p017813,1
p095884,1
p184843,1
p114909,1
p183626,1
p069811,1
p169528,1
p136054,1
p084532,1
p205968,1
p166933,1
p208023,1
p209597,1
p146098,1
p233696,0
p127216,1
p184047,1
p095658,1
p058246,1
p204509,1
p080126,1
p228557,1
p124358,1
p049641,1
p028103,1
p009846,1
p254918,1
p002969,1
p172480,1
p113598,1
p069202,1
p135087,1
p221782,1
p243588,1
p108607,1
p174740,1
p152916,1
p113011,1
p254260,1
p107575,1
p076447,1
p217813,1
p081377,1
p055616,1
p173129,0
p245254,1
p175138,1
p232738,1
p153063,1
p031390,1
p231684,0
p128591,1
p038820,1
p211667,1
p162434,1
p021502,0
p100888,1
p129022,1
p172018,1
p003378,1
p255521,1
p119294,1
p034610,1
p217772,1
p107149,1
p236297,1
p138692,1
p233996,1
p106368,1
p176843,1
p071261,1
p138710,1
p117288,1
p214337,1
p140145,1
p082340,1
p178258,1
p217656,1
p041798,1
p063894,1
p065311,1
p142443,1
p010924,0
p211302,1
p075228,1
p161075,1
p217117,1
p119636,1
p019563,1
p190817,1
p053330,1
p182712,1
p210991,1
p206597,1
p007787,1
p107020,1
p026700,1
p028690,1
p171188,1
p080968,1
p083242,1
p073145,0
p185294,1
p161323,1
p087224,1
p063807,1
p065577,1
p009344,1
p178518,1
p019822,1
p137935,1
p164930,1
p256224,1
p083672,1
p248088,1
p030466,1
p005892,1
p071347,1
p234341,1
p199994,1
p242448,1
p028774,1
p054432,1
p171312,1
p030132,0
p176189,1
p141138,1
p112403,1
p200189,1
p072751,1
p251758,1
p185604,1
p100441,1
p083492,1
p121784,1
p235501,1
p070664,1
p213660,1
p139184,1
p139091,1
p083549,1
p148382,1
p160758,1
p130183,1
p003641,0
p177113,1
p101610,1
p117529,1
p217902,1
p085634,1
p092622,1
p246210,1
p113865,1
p040274,1
p106919,1
p087662,0
p058401,1
p072351,0
p247920,1
p161238,1
p136002,1
p225601,1
p046547,1
p009416,1
p090315,1
p174343,1
p029504,1
p187862,1
p084799,1
p135922,1
p041740,1
p164616,1
p219645,1
p129433,1
p118625,1
p189519,1
p144884,1
p226801,1
p167768,1
p146411,1
p102048,1
p057326,1
p018729,1
p111198,1
p074989,1
p240497,1
p044039,1
p184616,1
p160209,1
p117882,1
p197877,1
p157325,1
p007242,1
p001221,1
p001308,1
p014243,1
p022952,0
p077529,1
p066448,1
p251456,1
p105186,1
p216994,1
p130152,1
p133096,1
p193499,1
p009173,1
p203611,1
p210558,1
p080955,1
p032465,1
p150740,1
p024722,1
p253450,1
p235597,1
p111206,1
p079167,1
p256124,1
p215903,1
p210337,1
p182491,1
p056190,1
p144996,1
p038656,1
p021611,1
p057387,1
p022435,1
p079479,1
p202716,1
p075876,1
p201671,1
p244551,1
p061376,1
p252063,1
p155298,1
p198180,1
p248121,1
p048306,1
p173171,1
p192690,1
p054402,1
p144660,1
p130677,1
p127759,1
p116766,1
p182721,1
p054468,1
p250796,1
p061913,1
p043753,1
p084644,1
p155040,1
p192805,1
p058063,1
p035562,1
p228588,0
p038891,1
p006193,1
p160436,1
p102029,1
p178236,1
p075703,1
p130416,1
p250752,1
p099937,1
p093542,1
p079523,1
p132620,1
p009788,1
p155712,1
p133321,1
p126608,1
p212671,1
p044364,1
p237036,1
p092042,0
p062288,1
p023674,1
p016344,1
p259091,1
p099215,0
p248454,1
p022544,0
p054148,1
p146691,1
p195083,1
p171660,1
p101560,1
p046331,1
p043465,1
p091016,1
p089669,1
p060437,1
p155206,1
p188521,1
p203851,1
p003667,1
p224358,1
p020935,1
p121191,1
p067545,1
p222689,1
p064515,1
p022849,1
p185246,1
p105884,1
p131769,1
p004028,1
p154734,1
p057994,1
p040150,1
p081409,1
p148325,1
p162605,1
p219675,1
p043279,1
p064851,1
p085074,1
p166040,1
p104831,1
p061384,1
p151362,1
p142487,1
p207519,1
p144812,1
p197250,1
p009062,1
p052620,1
p199181,1
p084007,1
p048584,1
p073031,1
p023414,0
p142052,1
p177689,1
p027632,1
p217575,1
p021713,1
p174578,1
p077088,1
p026823,1
p026218,1
p224952,1
p031751,1
p138397,1
p197238,1
p134013,1
p059269,1
p019090,1
p244325,1
p103793,1
p239761,1
p245511,1
p224566,1
p254621,1
p242111,1
p153732,1
p046894,0
p160528,1
p095003,1
p033928,1
p237169,1
p090867,1
p053637,0
p224432,1
p206320,1
p242630,1
p042669,1
p241392,1
p212659,1
p100283,0
p213991,1
p149132,1
p244669,1
p204612,1
p050101,1
p011081,1
p066795,1
p085171,1
p048550,0
p132770,1
p168678,1
p180108,0
p209618,1
p038681,0
p001825,1
p125851,1
p253780,1
p131796,1
p106011,1
p150427,1
p191897,1
p236561,1
p157388,1
p213791,1
p180046,1
p257646,1
p078233,0
p182534,1
p212590,1
p172662,1
p168319,1
p238183,1
p141506,1
p210238,1
p081627,1
p099158,1
p098693,1
p037970,1
p080589,1
p134347,1
p138606,1
p135550,1
p184262,1
p152699,1
p253686,1
p026025,1
p036693,1
p022640,1
p127065,1
p058870,1
p013968,1
p211031,1
p006612,1
p104439,1
p146103,1
p013704,1
p021818,1
p097513,1
p134439,1
p247139,1
p212604,1
p017714,1
p257896,0
p162182,0
p100095,1
p188120,1
p205721,1
p074520,1
p256536,1
p020238,1
p113355,1
p246213,1
p124802,1
p194789,1
p243271,1
p236072,0
p194511,1
p217725,1
p215576,1
p091358,1
p054358,1
p183192,1
p215944,1
p242546,1
p189586,1
p086352,1
p224908,1
p105320,1
p252910,1
p233487,1
p168779,1
p175053,1
p208329,1
p186226,1
p227634,1
p121676,1
p185435,1
p104764,1
p106039,1
p230656,1
p003441,1
p137843,1
p224606,1
p074701,1
p005894,1
p211177,1
p114342,1
p207094,1
p101090,1
p057380,1
p069132,0
p206055,1
p112414,1
p127242,1
p010707,1
p110826,1
p129638,1
p108682,1
p117265,1
p064388,1
p121389,1
p070558,1
p143862,1
p071958,1
p037221,0
p094692,0
p085910,1
p225972,1
p114143,1
p058532,1
p125747,1
p138624,1
p240926,1
p175784,1
p021271,1
p091311,1
p209282,1
p119743,1
p079223,1
p225410,1
p202138,1
p111493,1
p108356,0
p047747,0
p080687,1
p153235,1
p074732,1
p174792,0
p111236,1
p169607,1
p050237,0
p111337,1
p116505,0
p091108,1
p223200,1
p114340,1
p023072,0
p171790,1
p084293,1
p008813,1
p074935,1
p118875,1
p081991,1
p008482,1
p130574,1
p049810,1
p197656,1
p029174,1
p095727,1
p208487,1
p196041,1
p030139,1
p094274,1
p001515,1
p199484,1
p163686,1
p034689,1
p141953,1
p084112,1
p056105,1
p168648,1
p086487,1
p231948,1
p062306,1
p059134,1
p067807,1
p138165,1
p044671,1
p051624,1
p023963,1
p004477,0
p104709,1
p144533,1
p097417,1
p155382,1
p210233,1
p143921,1
p004988,1
p120350,1
p146747,1
p017987,1
p238006,1
p220091,1
p167317,1
p219139,1
p233966,1
p029973,1
p259979,1
p170697,1
p050547,1
p145311,1
p033909,1
p198950,1
p259294,1
p002733,1
p239847,1
p126566,1
p050695,1
p247526,1
p054734,1
p189475,1
p029145,1
p244682,1
p180933,1
p112797,1
p194922,1
p194920,1
p095800,1
p178663,1
p256477,1
p029438,1
p041956,1
p168352,1
p187457,1
p060561,1
p251898,1
p241505,1
p019177,1
p053579,1
p229218,1
p221502,1
p193125,0
p044452,1
p153547,1
p037123,1
p130673,1
p013227,1
p086468,1
p232137,1
p124835,1
p008910,1
p217692,1
p009220,1
p093081,1
p239843,1
p178174,1
p062922,1
p114105,1
p032013,1
p079082,1
p153187,1
p048280,1
p121722,1
p139281,1
p103392,1
p163442,1
p016625,1
p000067,1
p192289,1
p068146,1
p166957,1
p221137,1
p088657,1
p034741,1
p112744,1
p189403,1
p152052,1
p258192,1
p194605,1
p118593,1
p111358,1
p141561,0
p233043,1
p048015,1
p037213,1
p081795,1
p111949,1
p087611,1
p076131,1
p178511,1
p186195,1
p207648,1
p243535,1
p210280,1
p041928,1
p252694,1
p059074,1
p208214,1
p144617,1
p056440,1
p172753,1
p119110,1
p133661,1
p159922,1
p078186,1
p022491,0
p245909,1
p188842,1
p169249,1
p072774,1
p129469,1
p190437,1
p170935,0
p138317,1
p092211,1
p036407,1
p250106,1
p238988,1
p214300,1
p117810,1
p127775,1
p091226,1
p102012,1
p009774,1
p123781,1
p021217,1
p197813,1
p164486,1
p172364,0
p065186,1
p253626,1
p250091,1
p035468,1
p195407,1
p161963,1
p023308,1
p231610,0
p130777,1
p166585,1
p029938,1
p046389,1
p237044,1
p110712,1
p039483,1
p158602,1
p001535,1
p069234,1
p178057,1
p205376,0
p142014,1
p115688,1
p101520,1
p056003,1
p104048,1
p131058,1
p060659,1
p128233,1
p111857,1
p043093,1
p241077,1
p122902,0
p194318,1
p172546,1
p128877,1
p076722,1
p191324,1
p209676,1
p097115,1
p224636,1
p164104,1
p025815,1
p013949,1
p176191,1
p030763,1
p169482,1
p047914,1
p036159,1
p158488,1
p240909,1
p008399,1
p082112,1
p112555,1
p159031,1
p069162,1
p203525,0
p196617,1
p089865,1
p225611,1
p199813,1
p052264,1
p067610,1
p070990,1
p049430,1
p119556,1
p159657,1
p202765,1
p118461,1
p060399,1
p007245,1
p126926,1
p021930,1
p187983,1
p061821,1
p255472,1
p123566,1
p231999,1
p176642,1
p178081,1
p068878,1
p204381,1
p013611,1
p138245,1
p174554,1
p139670,1
p242267,1
p228125,1
p087943,1
p146599,1
p046471,1
p121977,1
p192802,1
p127501,1
p114817,1
p186708,0
p221149,1
p206635,1
p052759,1
p154373,1
p249411,1
p019130,1
p118272,1
p190551,1
p010007,1
p101874,1
p209447,1
p214017,1
p222303,1
p000349,1
p010561,1
p194639,1
p137250,1
p117219,1
p062105,1
p108465,1
p128078,1
p145414,1
p064526,1
p025931,1
p172656,1
p192515,1
p115176,1
p155620,1
p089415,1
p074205,1
p072644,1
p107298,1
p084839,1
p085247,1
p000939,1
p234234,1
p035157,1
p032133,1
p154626,1
p023938,1
p003836,1
p096503,1
p027900,1
p224243,1
p029954,1
p125266,1
p228122,1
p218657,1
p145991,1
p070999,1
p190903,1
p232235,1
p035214,1
p076565,1
p222839,1
p071346,1
p073624,1
p139965,1
p245641,1
p132074,1
p009678,1
p207949,1
p181356,1
p061435,1
p008351,1
p052329,1
p125833,1
p156078,1
p191368,1
p006701,1
p175321,1
p235960,1
p075657,1
p044775,1
p137938,1
p010539,1
p108502,1
p025668,1
p075163,1
p045166,1
p098790,1
p064734,1
p069842,1
p231299,1
p253665,1
p094179,1
p062469,1
p216445,1
p086139,1
p200583,1
p045024,1
p081009,1
p007202,1
p227392,1
p240141,1
p251692,1
p180016,1
p117183,1
p255524,1
p116063,1
p069623,1
p067341,1
p077090,1
p045875,1
p130961,1
p243487,1
p122554,1
p134475,1
p069180,1
p048875,1
p164813,1
p107603,1
p011885,1
p070228,1
p247643,1
p217697,1
p226005,1
p194730,1
p083988,1
p038889,1
p064598,1
p096150,1
p191002,1
p248225,1
p171779,1
p038589,1
p223214,1
p074667,1
p002474,1
p128170,1
p054183,1
p010099,1
p085083,1
p100709,1
p066612,1
p244561,1
p175477,1
p110375,1
p063992,1
p078562,1
p191540,1
p079460,1
p234658,1
p192635,0
p084656,1
p085332,1
p192198,1
p238433,1
p049847,1
p078196,1
p236985,0
p170263,0
p010442,1
p041047,1
p067434,1
p213398,1
p007923,1
p156494,1
p145229,1
p037119,0
p021075,1
p041534,1
p162988,1
p163825,0
p124955,1
p098344,1
p047475,1
p254535,1
p104509,1
p140994,1
p189406,1
p215855,0
p182776,1
p010332,1
p060887,1
p006641,1
p129607,1
p244716,1
p258312,1
p014825,1
p068081,1
p105034,1
p233084,1
p183760,1
p206430,1
p044864,1
p197164,1
p218844,1
p175456,1
p129876,1
p247954,1
p024154,1
p054851,1
p242400,1
p086020,1
p206089,1
p166787,1
p134479,1
p167568,1
p038661,1
p207583,0
p038144,1
p007041,1
p099613,1
p096284,1
p062513,1
p064061,1
p075295,1
p043249,1
p108127,1
p066670,1
p100295,1
p035239,1
p188833,1
p097311,1
p241282,1
p177188,1
p233128,1
p184947,1
p080832,1
p144110,1
p194260,1
p043901,1
p128515,1
p172521,1
p232245,1
p021222,1
p184379,1
p074081,1
p000723,1
p064513,1
p025576,1
p062853,1
p110614,1
p080334,1
p144989,1
p073082,1
p018499,1
p128910,1
p123739,1
p094475,1
p054856,1
p253795,1
p123807,1
p118789,1
p208492,1
p256782,1
p208835,1
p224217,1
p257725,1
p183548,1
p187965,1
p221646,0
p022221,1
p228895,1
p041946,1
p187779,1
p146289,1
p126576,0
p237847,1
p166716,1
p034023,1
p021777,1
p059825,1
p068263,1
p237039,1
p051211,1
p173283,1
p151030,1
p047099,1
p227246,1
p081624,1
p185974,1
p061553,1
p000746,1
p158622,1
p069551,1
p188485,1
p164828,1
p234359,1
p099177,1
p041563,1
p174492,1
p012660,1
p161336,1
p233810,1
p106915,1
p049630,1
p016614,1
p035253,1
p072286,1
p076390,1
p088209,1
p051396,1
p040183,1
p177387,1
p142825,1
p010142,1
p050044,1
p165829,1
p190324,1
p228266,1
p039157,0
p242371,1
p223297,1
p044817,1
p152450,1
p015991,1
p157553,1
p051076,1
p091602,1
p179471,0
p028023,1
p239378,1
p057078,1
p183261,1
p201455,1
p039309,1
p053454,1
p150897,1
p239895,1
p036348,1
p156021,1
p228601,1
p001932,1
p137317,1
p157794,1
p159113,1
p229608,1
p083091,1
p027695,1
p050797,1
p197792,1
p084727,1
p248404,1
p071404,1
p080736,1
p155106,1
p096991,1
p076315,1
p022691,1
p086251,1
p030304,1
p223897,1
p243923,1
p157597,1
p064629,1
p094490,1
p156156,1
p004618,1
p029000,1
p073845,1
p213800,1
p120861,1
p198690,1
p020589,1
p112824,1
p068082,1
p199067,1
p026474,1
p091325,1
p114060,1
p189506,1
p211574,1
p186110,1
p132791,1
p128354,1
p177125,0
p241447,1
p021690,1
p205808,1
p141102,1
p042595,1
p179193,1
p050718,1
p191852,1
p122268,1
p015853,1
p104299,1
p197108,1
p007977,1
p146017,1
p073089,1
p132682,1
p104840,1
p235726,1
p252205,1
p079631,1
p125737,1
p112006,1
p162391,1
p183949,1
p105188,1
p256501,1
p082514,1
p132463,1
p053932,1
p253587,1
p221645,1
p220938,0
p092372,1
p120821,1
p185014,1
p189913,1
p210497,1
p001645,0
p162874,1
p016313,1
